-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
Mechanism status:€  ;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
Mechanism status:   ;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
Mechanism status:€  ;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
Mechanism status:   ;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
Mechanism status:€  ;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
Mechanism status:   ;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
Mechanism status:€  ;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
Mechanism status:   ;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
Mechanism status:€  ;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
Mechanism status:   ;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
Mechanism status:@ <;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
Mechanism status:  <;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
Mechanism status:@ <;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
Mechanism status:  <;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
Mechanism status:@ <;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
Mechanism status:  <;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
Mechanism status:  ;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
Mechanism status:  ;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
Mechanism status:  ;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
Mechanism status:  ;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
Mechanism status:€  ;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
Mechanism status:   ;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
Mechanism status:€  ;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
Mechanism status:   ;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
Mechanism status:@ <;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
Mechanism status:  <;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
Mechanism status:@ <;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
Mechanism status:  <;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
Mechanism status:@ <;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
Mechanism status:  <;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
Mechanism status:€  ;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
Mechanism status:   ;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
Mechanism status:€  ;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
Mechanism status:   ;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
Mechanism status:€  ;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
Mechanism status:   ;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
-45;45;0;
